  3160,      6,    540,    793,    521
  3161,      6,    540,    521,     42
  3162,    716,    296,     10,    150
  3163,    716,    296,    150,    328
  3164,    716,    296,    328,    313
  3165,    716,    296,    313,     10
  3166,    270,    359,    231,     29
  3167,    270,    359,     29,    558
  3168,    270,    359,    558,    365
  3169,    270,    359,    365,    146
  3170,    270,    359,    146,    231
  3171,     86,    722,    374,    149
  3172,     86,    722,    149,    389
  3173,     86,    722,    389,    375
  3174,     86,    722,    375,    374
  3175,    729,    138,    393,    412
  3176,    729,    138,    412,    399
  3177,    729,    138,    399,    394
  3178,    729,    138,    394,    393
  3179,      5,    740,    431,    114
  3180,      5,    740,    114,    420
  3181,      5,    740,    420,    400
  3182,      5,    740,    400,    431
  3183,    739,    436,    432,    431
  3184,    739,    436,    431,    116
  3185,    739,    436,    116,    172
  3186,    739,    436,    172,    447
  3187,    739,    436,    447,    432
  3188,    436,    450,    212,    447
  3189,    436,    450,    447,    744
  3190,    436,    450,    744,    435
  3191,    436,    450,    435,    437
  3192,    436,    118,    437,    445
  3193,    436,    118,    445,     48
  3194,    436,    118,     48,    212
  3195,    436,    118,    212,    450
  3196,    436,    118,    450,    437
  3197,    163,    376,    105,     11
  3198,    163,    105,    376,    484
  3199,    774,    223,    503,    507
  3200,    774,    223,    507,    515
  3201,    774,    223,    515,    505
  3202,    774,    223,    505,    503
  3203,    515,    518,    505,    224
  3204,    515,    505,    518,    506
  3205,     65,    508,    263,    522
  3206,     65,    263,    508,    180
  3207,    777,    263,    508,    522
  3208,    777,    263,    522,    525
  3209,    777,    263,    525,    515
  3210,    777,    263,    515,    508
  3211,    533,    120,    176,    540
  3212,    533,    176,    120,    543
  3213,    544,    379,    545,    389
  3214,    379,    545,    389,    375
  3215,    551,    548,    334,    707
  3216,    551,    548,    707,    345
  3217,    551,    548,    345,    333
  3218,    551,    548,    333,    334
  3219,    448,    553,    449,    435
  3220,    448,    553,    435,    450
  3221,    448,    553,    746,    449
  3222,    457,    631,    454,    452
  3223,    457,    631,    452,    554
  3224,    457,    631,    554,    458
  3225,    457,    631,    458,    454
  3226,    500,    502,    494,    501
  3227,    502,    494,    501,    557
  3228,    371,    583,    373,    370
  3229,    371,    373,    583,    375
  3230,    559,    374,    583,    370
  3231,    559,    583,    374,    375
  3232,    371,    559,    583,    370
  3233,    371,    583,    559,    375
  3234,    391,    375,    377,    383
  3235,    391,    375,    383,    379
  3236,    391,    375,    379,    389
  3237,    391,    375,    389,    377
  3238,    466,    459,    464,    463
  3239,    466,    459,    463,    462
  3240,    466,    459,    462,    636
  3241,    466,    459,    636,    464
  3242,    637,    641,    465,    451
  3243,    637,    641,    451,    467
  3244,    637,    641,    467,    465
  3245,    721,    756,    106,      4
  3246,    721,    756,      4,    338
  3247,    721,    756,    338,    336
  3248,    721,    756,    336,    106
  3249,    710,    239,    342,    169
  3250,    710,    239,    169,     36
  3251,    710,    239,     36,    342
  3252,     30,    714,    331,     87
  3253,     30,    714,     87,    272
  3254,     30,    714,    272,    331
  3255,    365,    361,    367,    362
  3256,    365,    361,    362,    359
  3257,    365,    361,    359,    558
  3258,    365,    361,    558,    367
  3259,    714,    715,    272,    370
  3260,    714,    715,    370,    372
  3261,    714,    715,    372,    295
  3262,    714,    715,    295,    272
  3263,    559,    235,    148,    147
  3264,    559,    235,    374,    148
  3265,    724,    392,    391,    725
  3266,    724,    392,    725,     92
  3267,    724,    392,     92,    726
  3268,    724,    392,    726,    552
  3269,    724,    392,    552,    391
  3270,     46,    325,    699,    363
  3271,     46,    325,    363,    718
  3272,     46,    325,    718,      1
  3273,     46,    325,      1,    699
  3274,    429,    292,    366,     45
  3275,    429,    292,     45,    285
  3276,    429,    292,    285,    442
  3277,    429,    292,    442,    366
  3278,    392,     44,    741,     54
  3279,    392,     44,     54,     92
  3280,    392,     44,     92,    726
  3281,    392,     44,    726,    388
  3282,    392,     44,    388,    741
  3283,     37,    448,     58,    785
  3284,     37,    448,    785,    745
  3285,     37,    448,    745,    422
  3286,     37,    448,    422,    208
  3287,     37,    448,    208,     58
  3288,    448,     22,    746,    127
  3289,    448,     22,    127,     58
  3290,    448,     22,     58,    449
  3291,    448,     22,    449,    746
  3292,    753,    755,    451,     99
  3293,    753,    755,     99,    248
  3294,    753,    755,    248,    451
  3295,     36,    459,    111,    168
  3296,     36,    459,    168,    712
  3297,     36,    459,    712,    346
  3298,     36,    459,    346,    111
  3299,    346,    110,    700,     36
  3300,    346,    110,     36,    111
  3301,    346,    110,    111,    751
  3302,    346,    110,    751,    348
  3303,    346,    110,    348,    700
  3304,     23,    463,    752,    461
  3305,     23,    752,    463,    196
  3306,    759,     34,    244,    477
  3307,    759,     34,    477,    478
  3308,    759,     34,    478,    197
  3309,    759,     34,    197,    244
  3310,    478,    243,    197,    101
  3311,    478,    243,    101,    762
  3312,    478,    243,    762,    761
  3313,    478,    243,    761,    475
  3314,    478,    243,    475,    197
  3315,    243,      2,    762,    761
  3316,    243,    762,      2,    101
  3317,    764,    457,     33,    202
  3318,    764,    457,    202,    482
  3319,    764,    457,    482,    454
  3320,    764,    457,    454,     33
  3321,     80,    408,     76,    139
  3322,     80,    408,    139,    734
  3323,     79,    519,    221,    775
  3324,     79,    519,    775,    736
  3325,     79,    519,    736,    426
  3326,     79,    519,    426,    520
  3327,     79,    519,    520,    221
  3328,    508,    129,    507,    463
  3329,    508,    129,    522,     65
  3330,    508,    129,     65,    507
  3331,    128,    449,     59,     22
  3332,    128,    449,     22,    746
  3333,    128,    449,    746,    539
  3334,    128,    449,    539,    538
  3335,    128,    449,    538,     59
  3336,    496,      7,    537,    792
  3337,    496,      7,    792,    542
  3338,    496,      7,    499,    537
  3339,    542,      7,     51,    695
  3340,    542,      7,    695,    496
  3341,    769,    251,    770,    215
  3342,    769,    251,    215,      2
  3343,    251,    481,    769,    770
  3344,    251,    481,    770,    501
  3345,    251,    481,    762,      2
  3346,    251,    481,      2,    769
  3347,    294,    703,    308,     90
  3348,    294,    703,     90,    319
  3349,    294,    703,    319,    340
  3350,    294,    703,    340,    308
  3351,    557,      7,    161,    771
  3352,    557,      7,    771,    496
  3353,    557,      7,    496,    695
  3354,    557,      7,    695,     51
  3355,    557,      7,     51,    161
  3356,    792,    259,    537,    532
  3357,    792,    259,    532,    542
  3358,    792,    259,    542,    286
  3359,    792,    259,    286,    537
  3360,    333,    794,    334,    547
  3361,    333,    794,    547,    329
  3362,    333,    794,    329,    334
  3363,    127,    553,    118,     60
  3364,    127,    553,     60,    746
  3365,    127,    553,    746,    448
  3366,    127,    553,    448,    450
  3367,    127,    553,    450,    118
  3368,    633,    637,    632,    555
  3369,    633,    637,    555,    556
  3370,    633,    637,    556,    546
  3371,    633,    637,    546,    632
  3372,    200,    760,    464,    155
  3373,    200,    760,    155,    301
  3374,    200,    760,    301,    245
  3375,    200,    760,    245,    465
  3376,    200,    760,    465,    464
  3377,    480,    156,    198,    245
  3378,    480,    156,    245,    475
  3379,    480,    156,    475,    243
  3380,    480,    156,    243,    198
  3381,    767,    291,    283,    477
  3382,    767,    291,    477,     12
  3383,    767,    291,     12,    102
  3384,    767,    291,    102,    283
  3385,    536,    788,    530,    539
  3386,    536,    788,    539,     53
  3387,    536,    788,     53,    787
  3388,    536,    788,    787,    446
  3389,    536,    788,    446,    530
  3390,    478,    251,    762,    101
  3391,    478,    251,    101,    204
  3392,    478,    251,    204,    500
  3393,    478,    251,    500,    501
  3394,    478,    251,    501,    481
  3395,    478,    251,    481,    762
  3396,    763,      4,    799,    295
  3397,    763,    799,      4,    338
  3398,      4,    721,    799,    295
  3399,      4,    799,    721,    338
  3400,    372,    763,    799,    295
  3401,    372,    799,    763,    338
  3402,    714,    372,    799,    295
  3403,    714,    799,    372,    338
  3404,    721,    714,    799,    295
  3405,    721,    799,    714,    338
  3406,     86,    559,    235,    374
  3407,     86,    559,    374,    375
  3408,     86,    559,    375,    545
  3409,     86,    559,    545,    147
  3410,     86,    559,    147,    235
  3411,    456,    471,    641,    453
  3412,    456,    641,    471,    757
  3413,    456,    641,    467,    453
  3414,    456,    467,    641,    757
  3415,    467,    468,    456,    453
  3416,    757,    643,    475,    476
  3417,    757,    643,    476,    456
  3418,    757,    643,    456,    472
  3419,    757,    643,    472,    475
  3420,    472,    456,    467,    468
  3421,    472,    467,    456,    757
  3422,    472,    467,    642,    468
  3423,    472,    642,    474,    468
  3424,    473,    472,    757,    467
  3425,    473,    472,    467,    642
  3426,    473,    472,    642,    474
  3427,    473,    472,    474,    480
  3428,    473,    472,    480,    757
  3429,    408,    424,    407,    734
  3430,    408,    424,    734,     80
  3431,    408,    424,     80,    518
  3432,    408,    424,    518,    409
  3433,    408,    424,    409,    407
*Elset, elset=Set-material-statistic-Component1_1, generate
1, 3433, 1
*End Part
** 
** ASSEMBLY
** 
*Assembly, name=Assembly
** 
*Instance, name=Component1, part=Component1
*End Instance
** 
